d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUVersionComparisonProtocol.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUAppcast.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUAppcastItem.h
d/Volumes/SHARED/trough/frenzy/NSData-AES.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Volumes/SHARED/trough/frenzy/FeedStorage.m184"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedStorage.o [1mFeedStorage.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler70079a49eeb2b841^1d58da49eeb2b841^---0#0#1#-19%DVTDocumentLocation2@59"file://localhost/Volumes/SHARED/trough/frenzy/FeedStorage.m0000000000000000^2833"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedStorage.o [1mFeedStorage.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedStorage.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedStorage.dia -c /Volumes/SHARED/trough/frenzy/FeedStorage.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedStorage.o36"436F8E15-144D-439E-B5CD-B57D44453DD8-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedWriter.o /Volumes/SHARED/trough/frenzy/FeedWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379594.128746
e414379594.192148
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedWriter.o
x/Volumes/SHARED/trough/frenzy/FeedWriter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/FeedWriter.m
d/Volumes/SHARED/trough/frenzy/FeedWriter.h
d/Volumes/SHARED/trough/frenzy/JSON/JSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonParser.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonBase.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonWriter.h
d/Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.h
d/Volumes/SHARED/trough/frenzy/FeedItem.h
d/Volumes/SHARED/trough/frenzy/Dropbox.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /Volumes/SHARED/trough/frenzy/FeedWriter.m182"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedWriter.o [1mFeedWriter.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5307214aeeb2b841^6c43314aeeb2b841^---0#0#1#-19%DVTDocumentLocation2@58"file://localhost/Volumes/SHARED/trough/frenzy/FeedWriter.m0000000000000000^2827"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedWriter.o [1mFeedWriter.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedWriter.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedWriter.dia -c /Volumes/SHARED/trough/frenzy/FeedWriter.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedWriter.o36"1F5DCFA5-7EA8-4345-8517-FB325D5A0EBB-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirefoxExtension.o /Volumes/SHARED/trough/frenzy/FirefoxExtension.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379594.013771
e414379594.060825
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirefoxExtension.o
x/Volumes/SHARED/trough/frenzy/FirefoxExtension.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/FirefoxExtension.m
d/Volumes/SHARED/trough/frenzy/FirefoxExtension.h
d/Volumes/SHARED/trough/frenzy/ProcessRunning.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Volumes/SHARED/trough/frenzy/FirefoxExtension.m194"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirefoxExtension.o [1mFirefoxExtension.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler7099034aeeb2b841^29920f4aeeb2b841^---0#0#1#-19%DVTDocumentLocation2@64"file://localhost/Volumes/SHARED/trough/frenzy/FirefoxExtension.m0000000000000000^2863"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirefoxExtension.o [1mFirefoxExtension.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirefoxExtension.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirefoxExtension.dia -c /Volumes/SHARED/trough/frenzy/FirefoxExtension.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirefoxExtension.o36"F4DFCBF4-6825-4B4E-B09E-1A9BAA87FAE1-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirstLaunch.o /Volumes/SHARED/trough/frenzy/FirstLaunch.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379593.990254
e414379594.302115
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirstLaunch.o
x/Volumes/SHARED/trough/frenzy/FirstLaunch.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/FirstLaunch.m
d/Volumes/SHARED/trough/frenzy/FirstLaunch.h
d/Volumes/SHARED/trough/frenzy/Dropbox.h
d/Volumes/SHARED/trough/frenzy/JSON/JSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonParser.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonBase.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonWriter.h
d/Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.h
d/Volumes/SHARED/trough/frenzy/TransparentWindow.h
d/Volumes/SHARED/trough/frenzy/StatusItem.h
d/Volumes/SHARED/trough/frenzy/StatusItemView.h
d/Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.h
d/Volumes/SHARED/trough/frenzy/FirefoxExtension.h
d/Volumes/SHARED/trough/frenzy/ProcessRunning.h
d/Volumes/SHARED/trough/frenzy/OSDetect.h
d/Volumes/SHARED/trough/frenzy/NSView+Fade.h
d/Volumes/SHARED/trough/frenzy/ClickableImageView.h
d/Volumes/SHARED/trough/frenzy/AMIndeterminateProgressIndicatorCell.h
d/Volumes/SHARED/trough/frenzy/DSClickableURLTextField.h
d/Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.h
d/Volumes/SHARED/trough/frenzy/MASShortcutView.h
d/Volumes/SHARED/trough/frenzy/FrenzyAppDelegate.h
d/Volumes/SHARED/trough/frenzy/ShareItem.h
d/Volumes/SHARED/trough/frenzy/FeedItemsDisplay.h
d/Volumes/SHARED/trough/frenzy/FeedStorage.h
d/Volumes/SHARED/trough/frenzy/FeedItem.h
d/Volumes/SHARED/trough/frenzy/FeedWriter.h
d/Volumes/SHARED/trough/frenzy/FeedReader.h
d/Volumes/SHARED/trough/frenzy/ShareFilesHelper.h
d/Volumes/SHARED/trough/frenzy/FeedElements.h
d/Volumes/SHARED/trough/frenzy/GHNSString+TimeInterval.h
d/Volumes/SHARED/trough/frenzy/FeedFileElements.h
d/Volumes/SHARED/trough/frenzy/NSData+Base64.h
d/Volumes/SHARED/trough/frenzy/PopupMaskView.h
d/Volumes/SHARED/trough/frenzy/NS(Attributed)String+Geometrics.h
d/Volumes/SHARED/trough/frenzy/GradientBackgroundTextFieldCell.h
d/Volumes/SHARED/trough/frenzy/DropboxMonitor.h
d/Volumes/SHARED/trough/frenzy/UKKQueue.h
d/Volumes/SHARED/trough/frenzy/UKFileWatcher.h
d/Volumes/SHARED/trough/frenzy/PrefsController.h
d/Volumes/SHARED/trough/frenzy/LoginItem.h
d/Volumes/SHARED/trough/frenzy/SharedFoldersTable.h
d/Volumes/SHARED/trough/frenzy/DataToImageTransformer.h
d/Volumes/SHARED/trough/frenzy/IKImagePicker.h
d/Volumes/SHARED/trough/frenzy/MASShortcut+UserDefaults.h
d/Volumes/SHARED/trough/frenzy/MASShortcut.h
d/Volumes/SHARED/trough/frenzy/MASShortcut+Monitoring.h
d/Volumes/SHARED/trough/frenzy/MASShortcutView+UserDefaults.h
d/Volumes/SHARED/trough/frenzy/ApplicationConnectors.h
d/Volumes/SHARED/trough/frenzy/ClockSkew.h
d/Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/Sparkle.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUUpdater.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUVersionComparisonProtocol.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUAppcast.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUAppcastItem.h
d/Volumes/SHARED/trough/frenzy/NSData-AES.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Volumes/SHARED/trough/frenzy/FirstLaunch.m184"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirstLaunch.o [1mFirstLaunch.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6c94fd49eeb2b841^da584d4aeeb2b841^---0#0#1#-19%DVTDocumentLocation2@59"file://localhost/Volumes/SHARED/trough/frenzy/FirstLaunch.m0000000000000000^2833"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirstLaunch.o [1mFirstLaunch.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirstLaunch.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirstLaunch.dia -c /Volumes/SHARED/trough/frenzy/FirstLaunch.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirstLaunch.o36"F51D01C2-483E-4CED-8750-8D32FA9E72DB-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FrenzyAppDelegate.o /Volumes/SHARED/trough/frenzy/FrenzyAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379593.342870
e414379593.631676
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FrenzyAppDelegate.o
x/Volumes/SHARED/trough/frenzy/FrenzyAppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/FrenzyAppDelegate.m
d/Volumes/SHARED/trough/frenzy/FrenzyAppDelegate.h
d/Volumes/SHARED/trough/frenzy/StatusItem.h
d/Volumes/SHARED/trough/frenzy/StatusItemView.h
d/Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.h
d/Volumes/SHARED/trough/frenzy/TransparentWindow.h
d/Volumes/SHARED/trough/frenzy/ShareItem.h
d/Volumes/SHARED/trough/frenzy/FeedItemsDisplay.h
d/Volumes/SHARED/trough/frenzy/FeedStorage.h
d/Volumes/SHARED/trough/frenzy/Dropbox.h
d/Volumes/SHARED/trough/frenzy/JSON/JSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonParser.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonBase.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonWriter.h
d/Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.h
d/Volumes/SHARED/trough/frenzy/FeedItem.h
d/Volumes/SHARED/trough/frenzy/FeedWriter.h
d/Volumes/SHARED/trough/frenzy/FeedReader.h
d/Volumes/SHARED/trough/frenzy/ShareFilesHelper.h
d/Volumes/SHARED/trough/frenzy/FeedElements.h
d/Volumes/SHARED/trough/frenzy/GHNSString+TimeInterval.h
d/Volumes/SHARED/trough/frenzy/FeedFileElements.h
d/Volumes/SHARED/trough/frenzy/NSData+Base64.h
d/Volumes/SHARED/trough/frenzy/PopupMaskView.h
d/Volumes/SHARED/trough/frenzy/NS(Attributed)String+Geometrics.h
d/Volumes/SHARED/trough/frenzy/GradientBackgroundTextFieldCell.h
d/Volumes/SHARED/trough/frenzy/FirstLaunch.h
d/Volumes/SHARED/trough/frenzy/FirefoxExtension.h
d/Volumes/SHARED/trough/frenzy/ProcessRunning.h
d/Volumes/SHARED/trough/frenzy/OSDetect.h
d/Volumes/SHARED/trough/frenzy/NSView+Fade.h
d/Volumes/SHARED/trough/frenzy/ClickableImageView.h
d/Volumes/SHARED/trough/frenzy/AMIndeterminateProgressIndicatorCell.h
d/Volumes/SHARED/trough/frenzy/DSClickableURLTextField.h
d/Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.h
d/Volumes/SHARED/trough/frenzy/MASShortcutView.h
d/Volumes/SHARED/trough/frenzy/DropboxMonitor.h
d/Volumes/SHARED/trough/frenzy/UKKQueue.h
d/Volumes/SHARED/trough/frenzy/UKFileWatcher.h
d/Volumes/SHARED/trough/frenzy/PrefsController.h
d/Volumes/SHARED/trough/frenzy/LoginItem.h
d/Volumes/SHARED/trough/frenzy/SharedFoldersTable.h
d/Volumes/SHARED/trough/frenzy/DataToImageTransformer.h
d/Volumes/SHARED/trough/frenzy/IKImagePicker.h
d/Volumes/SHARED/trough/frenzy/MASShortcut+UserDefaults.h
d/Volumes/SHARED/trough/frenzy/MASShortcut.h
d/Volumes/SHARED/trough/frenzy/MASShortcut+Monitoring.h
d/Volumes/SHARED/trough/frenzy/MASShortcutView+UserDefaults.h
d/Volumes/SHARED/trough/frenzy/ApplicationConnectors.h
d/Volumes/SHARED/trough/frenzy/ClockSkew.h
d/Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/Sparkle.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUUpdater.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUVersionComparisonProtocol.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUAppcast.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUAppcastItem.h
d/Volumes/SHARED/trough/frenzy/NSData-AES.h
